Id,Rating,Recommended
18881,5,1
10343,5,1
5634,4,1
22792,4,1
620,4,1
22620,1,1
13933,5,1
18131,5,1
839,5,1
11521,5,1
1081,5,1
21632,4,1
8511,5,1
1124,4,1
14726,5,1
9088,4,1
9905,3,0
10257,5,1
372,5,1
16377,4,1
15208,5,1
11811,4,1
20982,4,1
15531,5,1
22180,4,1
2399,5,1
15291,4,1
5119,5,1
20658,3,0
20677,5,1
10788,4,1
4312,5,1
616,5,1
18039,5,1
9909,5,1
184,2,0
18815,5,1
7433,5,1
3774,5,1
21910,3,0
14635,4,1
19900,5,1
16198,5,1
7237,5,1
12341,5,1
4868,5,1
8974,5,1
16270,4,1
9254,3,0
17290,5,1
8848,5,1
18256,5,1
19720,5,1
19033,4,1
16498,4,1
23274,3,0
10035,3,0
10567,3,0
1000,5,1
1014,5,1
13515,5,1
3511,5,1
10538,5,1
20017,5,1
22896,4,1
22252,4,1
10347,5,1
6460,4,1
6579,5,1
11350,4,1
11960,4,1
897,5,1
5527,5,1
12174,5,1
1192,3,0
5353,4,1
15725,5,1
6645,5,1
20374,5,1
13136,5,1
22394,5,1
10152,4,1
7274,5,1
4081,4,1
9451,5,1
10247,3,0
14764,5,1
12016,3,0
10593,4,1
2075,4,1
1108,4,1
10390,4,1
8575,5,1
18763,5,1
8992,5,1
23098,3,0
8337,5,1
16106,5,1
21604,4,1
16903,5,1
17549,5,1
6847,5,1
16118,5,1
4841,5,1
322,4,1
22541,5,1
21663,4,1
7369,4,1
10069,5,1
8249,2,0
4705,2,0
21094,5,1
7944,2,0
6255,2,0
14249,4,0
16955,3,1
3991,5,1
7142,3,1
6811,4,1
1746,5,1
1929,4,0
6734,2,0
6605,4,1
13627,5,1
187,5,1
16072,4,1
22242,5,1
10389,5,1
17246,4,1
8947,2,0
7894,4,1
3152,5,1
12518,4,1
15595,4,0
12468,5,1
11308,3,0
17482,5,1
3884,5,1
18115,5,1
10151,2,0
3232,5,1
10824,5,1
14972,5,1
18942,4,1
11700,3,0
18036,2,0
5473,4,1
4422,4,1
1236,4,1
4065,5,1
7426,4,1
16,4,0
6826,5,1
11992,5,1
355,5,1
3819,4,0
10793,3,0
6174,5,1
3936,5,1
11500,5,1
927,4,1
9393,4,1
21415,4,0
17244,2,0
16809,5,1
19808,3,0
15554,5,1
8009,5,1
12681,5,1
13916,4,1
17263,3,0
4490,4,1
4887,5,1
19044,3,1
10870,4,0
1200,5,1
22632,3,0
8661,5,1
13661,4,1
14719,5,1
10159,5,1
9883,4,1
7431,5,1
1714,5,1
9684,4,1
7007,5,1
17703,4,1
3125,4,1
12049,4,1
5743,5,1
23326,4,1
11856,4,0
13179,5,1
21190,5,1
9647,5,1
16207,5,1
17196,5,1
11397,5,1
20631,4,1
16233,3,1
5594,3,0
2531,5,1
20117,4,1
19363,3,0
8360,4,1
8929,5,1
12195,5,1
6940,5,1
8607,3,1
8075,5,1
15010,5,1
1068,4,1
996,5,1
4373,5,1
22097,5,1
8381,5,1
16283,4,1
19,5,1
22057,5,1
21799,5,1
16096,4,1
12963,4,1
15881,4,1
11020,5,1
23065,5,1
15879,4,1
18807,4,0
19792,2,0
16300,4,1
8597,5,1
3929,4,1
21349,4,0
2605,4,1
20839,4,1
10765,4,1
11881,5,1
8285,4,1
7945,5,1
2896,4,1
6203,5,1
8082,4,1
10171,5,1
23311,5,1
19170,4,0
5598,5,1
21268,5,1
23037,4,1
9382,4,1
4282,4,0
2345,5,1
4609,4,1
9372,2,0
941,5,1
17328,5,1
11102,5,1
13183,5,1
16347,4,1
10523,4,1
10348,5,1
14963,5,1
12145,4,1
13384,4,1
11590,2,1
6011,5,1
350,3,0
722,5,1
23436,4,1
13176,3,0
18284,5,1
18094,2,0
2597,4,1
14832,5,1
1665,2,0
5917,3,0
19145,4,1
14316,3,1
21166,5,1
22181,5,1
494,4,1
1628,5,1
22389,2,0
9009,5,1
18118,4,1
21172,5,1
17720,4,1
370,4,1
8911,5,1
3050,5,1
23151,2,0
9413,5,1
1394,4,1
21243,5,1
1551,4,0
6681,5,1
2951,5,1
20442,4,1
13567,5,1
15864,5,1
8474,5,1
17616,5,1
20994,3,0
18716,4,1
15116,3,0
1283,5,1
11565,4,1
21581,5,1
11208,5,1
2300,5,1
21263,4,1
20090,4,1
14600,4,1
11430,2,1
3840,4,1
16153,3,1
9357,4,1
20725,3,0
4568,2,0
4459,5,1
3413,5,1
4255,4,1
1888,5,1
17037,4,1
6674,5,1
13867,5,1
22975,2,0
9702,5,1
12444,2,0
13401,3,0
8979,2,1
18072,5,1
20695,5,1
10075,5,1
13041,3,0
1231,5,1
7117,3,0
1771,4,1
19211,4,1
16824,4,1
364,4,1
22424,3,0
12540,4,1
5961,4,1
11897,5,1
3809,2,0
7332,5,1
7994,5,1
19773,4,0
7701,4,1
19069,5,1
21483,5,1
21703,4,1
2487,5,1
11780,4,1
21550,4,1
20940,4,1
12162,3,0
6175,5,1
6500,4,1
17505,5,1
8173,5,1
17316,5,1
14838,4,1
4424,5,1
7789,4,1
10661,5,1
12036,5,1
14437,3,1
15486,5,1
17961,5,1
16089,4,1
10008,5,1
8939,4,1
3373,3,1
16869,3,0
2453,5,1
22226,5,1
12772,4,1
12595,3,1
7903,5,1
7255,5,1
18129,4,0
6937,5,1
2214,4,1
9140,5,1
7655,5,1
16519,5,1
17086,4,1
17561,5,1
16667,5,1
17560,5,1
18302,4,1
14551,5,1
16066,4,1
12514,2,0
16403,5,1
8240,4,1
12737,5,1
13489,5,1
22456,3,0
4952,4,1
9487,4,1
13373,2,0
2467,3,0
19179,4,1
17103,5,1
17035,3,0
16285,4,1
14500,2,0
21864,2,0
16503,5,1
10482,5,1
9099,4,1
15626,4,1
3467,5,1
5208,2,0
667,3,1
15021,5,1
22872,4,0
22005,3,1
20487,5,1
44,4,1
15634,3,1
11759,4,1
6293,4,1
8220,2,0
15141,5,1
15245,4,1
20449,4,1
15390,5,1
11730,2,0
21386,5,1
4752,5,1
5009,5,1
17074,5,1
1190,4,1
15011,5,1
6716,4,1
10734,3,1
22329,5,1
10686,5,1
7578,2,0
8096,4,1
10260,4,1
13903,5,1
6862,5,1
1181,2,0
15447,4,1
22816,4,1
20074,5,1
20821,2,0
9454,4,1
5881,4,1
23415,5,1
2424,4,1
6450,5,1
4512,5,1
11026,3,0
6066,5,1
8177,5,1
10453,2,0
7113,5,1
12166,3,1
22584,4,1
16892,5,1
11784,4,1
5118,5,1
5553,4,1
3703,5,1
2119,3,1
15584,4,0
16048,5,1
3761,3,0
18743,4,1
18970,3,0
18922,5,1
20003,1,0
19429,4,1
12191,5,1
20287,3,0
21372,5,1
22919,5,1
19961,3,1
2617,5,1
14443,3,1
14659,5,1
12167,4,1
10497,2,0
8227,5,1
17366,4,1
5567,5,1
14361,3,0
8866,4,1
11243,3,1
6896,4,1
1718,4,1
18635,5,1
12451,5,1
20320,5,1
12213,5,1
7605,2,0
14436,5,1
12774,4,1
8536,4,1
20668,5,1
5376,4,1
8861,4,1
14174,5,1
17652,5,1
13972,4,1
19139,3,0
1494,5,1
16595,3,0
7326,4,1
16528,4,0
19017,4,1
19880,5,1
14543,5,1
15305,5,1
12740,5,1
21299,5,1
7467,4,1
5918,5,1
2117,5,1
13692,2,0
16801,5,1
22757,2,0
21510,5,1
541,5,1
4326,4,1
21934,4,1
17477,5,1
9498,2,0
21921,5,1
4581,3,1
9600,4,1
6535,4,0
6008,4,1
4045,4,1
20357,3,1
18731,3,1
8404,4,1
10603,4,1
19216,4,1
6367,5,1
9173,4,1
7622,3,1
15085,4,1
22579,3,1
18709,5,1
23032,2,0
19705,2,0
3512,3,1
18037,4,1
2847,4,1
17119,3,0
4346,4,1
13640,5,1
12697,3,0
3933,3,1
15378,2,0
14487,5,1
4319,2,0
13283,4,1
2833,5,1
19334,5,1
67,5,1
11458,5,1
3485,5,1
18768,2,0
12869,5,1
6741,4,0
22250,4,1
5417,5,1
11083,5,1
1700,5,1
4919,5,1
11437,4,1
223,5,1
9087,5,1
21125,5,1
1310,5,1
11701,5,1
15921,4,1
600,5,1
13710,5,1
10577,5,1
5292,5,1
2834,2,0
2838,5,1
18285,5,1
22278,4,1
1003,3,0
16993,5,1
9545,3,0
1072,4,1
12548,5,1
20671,5,1
4756,5,1
20644,2,0
15803,5,1
23356,5,1
10036,3,0
19067,3,0
5561,4,1
19867,5,1
20268,5,1
1096,5,1
22170,3,0
22804,5,1
1841,5,1
5148,2,0
2010,5,1
19822,4,1
12912,5,1
14240,4,1
15933,2,0
21160,5,1
15872,5,1
15077,2,0
10233,5,1
14752,3,0
3316,4,1
13275,3,0
19089,4,1
11374,5,1
4529,4,1
16907,4,1
5352,4,1
18461,5,1
2205,3,0
7339,5,1
7254,2,0
15889,5,1
13795,4,1
6481,4,1
11837,5,1
1761,4,0
2866,5,1
6464,2,0
13299,3,1
10383,4,1
7130,4,1
5717,5,1
5001,5,1
4263,5,1
22212,4,1
6348,5,1
12610,2,0
18752,5,1
11239,5,1
2977,4,1
14333,3,0
1265,2,0
20999,4,1
16297,4,1
17641,4,1
12463,4,1
9189,3,0
11409,4,1
13704,4,1
5349,3,1
3943,4,1
14993,5,1
14394,5,1
3692,5,1
19185,4,1
4157,5,1
1288,3,0
21388,4,1
5485,3,1
4617,5,1
7959,5,1
11141,5,1
22551,3,0
10984,4,1
13399,5,1
21502,4,1
18246,4,1
18486,5,1
7556,4,1
4486,3,1
15951,4,1
14077,4,1
22032,4,0
7379,5,1
11072,2,0
13988,4,1
3907,5,1
4634,4,1
14628,3,0
1322,4,1
14065,2,0
10168,5,1
5557,5,1
1820,4,1
3368,5,1
17279,5,1
17803,4,1
3588,5,1
9617,4,1
17043,5,1
17438,5,1
9820,4,1
6664,3,0
52,4,1
11956,2,0
10882,5,1
8533,5,1
7394,4,1
10808,5,1
3833,2,0
15342,5,1
21036,3,1
14423,5,1
12474,3,1
5051,4,1
735,2,0
4918,5,1
19804,5,1
20205,4,1
8666,5,1
16400,2,0
17016,5,1
21274,5,1
14132,3,0
11968,4,1
20459,4,1
17887,4,1
7748,4,0
12991,5,1
6344,5,1
4954,5,1
17771,3,0
3673,5,1
13310,4,1
4353,5,1
10054,5,1
5761,5,1
5786,4,1
20406,3,1
10774,5,1
16307,4,0
13698,5,1
17336,2,0
22255,5,1
1575,4,1
5222,5,1
1743,5,1
19668,4,1
9626,5,1
20911,3,0
11993,5,1
8698,3,0
19443,4,1
15472,5,1
2910,5,1
18800,5,1
19609,4,1
2367,5,1
5800,4,1
6795,3,0
3599,4,1
14749,4,1
6169,4,1
863,5,1
7661,4,1
239,4,1
17107,5,1
8137,4,1
12470,5,1
5214,4,1
20953,5,1
17472,2,0
11542,5,1
14419,2,0
15894,5,1
11791,4,1
22820,5,1
11006,5,1
8561,5,1
14843,5,1
17473,3,0
7284,4,1
2895,4,1
17894,2,0
21739,5,1
17522,3,1
2778,5,1
10947,4,0
14350,5,1
8596,3,0
3210,5,1
389,2,0
9354,5,1
15874,5,1
1797,5,1
13253,5,1
1591,4,1
5490,5,1
8382,5,1
13539,4,1
2484,4,0
6010,5,1
7557,5,1
14701,5,1
15182,4,0
16967,5,1
22723,5,1
14889,4,1
3063,5,1
20536,5,1
13669,5,1
14902,4,1
21246,5,1
22260,5,1
21814,5,1
12446,4,1
4510,4,1
4776,5,1
15945,2,0
13066,5,1
16649,4,1
397,4,1
7537,5,1
1386,5,1
17470,5,1
2475,3,0
9817,4,1
2067,4,1
13081,4,1
2927,5,1
16253,4,1
4456,5,1
22086,5,1
18657,2,0
12833,4,1
13948,4,1
18106,5,1
22483,3,0
10980,5,1
16746,5,1
10779,3,0
8274,5,1
19872,2,0
13188,4,1
8204,4,1
20101,5,1
20723,5,1
11537,4,0
22524,4,1
9530,5,1
13102,5,1
9997,5,1
11514,4,1
14955,5,1
19301,4,1
7603,4,1
4126,3,0
20728,5,1
7832,4,1
14616,4,1
16518,4,1
10241,4,1
1637,5,1
18038,5,1
12875,5,1
19129,5,1
5311,5,1
17270,5,1
13923,4,1
14349,5,1
10051,5,1
9101,5,1
22714,3,0
222,5,1
2998,2,0
11695,5,1
5876,3,0
16329,3,0
2635,4,1
4417,2,0
16585,3,1
20798,5,1
3380,5,1
15612,5,1
22892,5,1
12797,4,1
23024,5,1
22309,5,1
3197,3,1
11764,3,0
10707,4,1
18770,3,0
6018,4,1
21727,5,1
23284,5,1
17450,3,0
7952,5,1
3003,5,1
10226,4,1
8591,5,1
15708,5,1
4815,5,1
11476,5,1
1209,5,1
4375,5,1
12126,4,1
5920,5,1
15624,2,0
15171,5,1
1690,3,0
15330,5,1
8153,4,1
17212,5,1
5671,5,1
21470,5,1
9201,5,1
12754,5,1
10029,3,0
14875,5,1
7349,5,1
20946,5,1
21957,5,1
16124,4,0
3429,5,1
8076,5,1
20359,5,1
18964,4,0
9297,5,1
5904,4,1
14377,4,1
23088,4,1
11356,2,0
13033,5,1
12669,4,1
5823,5,1
13511,3,0
12272,5,1
11844,5,1
16398,5,1
3081,5,1
18113,5,1
16343,5,1
2015,4,1
4203,5,1
16509,5,1
22940,2,0
16477,4,1
23285,5,1
21971,5,1
18808,4,1
6776,5,1
609,3,0
1708,4,1
12756,3,0
19162,4,1
6350,5,1
11508,5,1
7522,4,1
1793,4,1
7061,4,1
21242,1,0
22587,3,0
16543,5,1
10944,5,1
2122,4,1
18489,3,0
23431,5,1
2416,5,1
3206,5,1
50,4,1
4878,3,0
11745,5,1
23264,5,1
16698,2,0
8840,5,1
8077,5,1
21419,4,1
2021,5,1
809,5,1
4051,5,1
11719,4,1
21801,2,0
13677,4,1
7512,3,0
7479,2,0
11994,5,1
861,5,1
5909,2,1
19177,5,1
290,5,1
8740,5,1
1900,5,1
2155,5,1
260,4,1
16308,5,1
19292,5,1
8956,5,1
14609,4,1
5764,4,1
16716,4,1
9045,5,1
17669,4,1
15430,5,1
5836,5,1
19726,4,1
5510,5,1
3919,4,1
13042,4,1
1415,5,1
16783,5,1
11522,5,1
10279,5,1
23161,4,1
9728,4,1
18793,5,1
8192,4,1
9689,4,1
717,5,1
521,4,1
4872,5,1
7960,5,1
20888,3,0
1367,3,1
17501,5,1
15871,4,1
18390,5,1
18853,4,1
5409,4,1
15497,5,1
20917,4,1
18551,5,1
6393,5,1
6979,4,1
5963,5,1
13810,4,1
19469,4,1
14633,5,1
20036,3,1
13415,2,0
16099,5,1
4190,3,0
15746,5,1
8073,5,1
23472,5,1
17287,4,1
2297,4,1
13269,5,1
5235,4,1
22259,5,1
13858,4,1
4825,5,1
12439,4,0
2832,5,1
17800,4,1
7702,4,1
20925,5,1
21816,4,1
20518,3,0
11833,5,1
19832,5,1
96,4,0
6699,5,1
5076,4,1
20948,3,1
14560,5,1
19369,5,1
5216,4,1
14771,5,1
10634,4,1
15060,2,0
10483,5,1
7676,4,1
15267,4,1
20016,5,1
9373,5,1
17684,4,1
3463,5,1
21235,5,1
12892,2,0
821,4,1
7001,5,1
15283,5,1
3154,5,1
18809,5,1
22300,5,1
19441,5,1
17327,5,1
12030,3,0
13985,5,1
18499,5,1
2402,5,1
22133,5,1
3350,5,1
5535,4,1
13200,4,1
10183,5,1
23350,5,1
22638,4,1
17753,5,1
10891,5,1
15003,5,1
7395,4,1
10749,5,1
15777,5,1
5695,5,1
21173,4,1
7266,5,1
10074,4,1
21890,5,1
3861,5,1
5224,5,1
4953,5,1
18774,5,1
5582,5,1
16592,5,1
22557,5,1
14079,3,0
4100,2,1
10467,4,1
2611,2,0
363,4,1
15272,3,0
9852,5,1
20866,5,1
12346,4,1
14004,4,1
14215,5,1
11380,5,1
341,5,1
6227,4,1
12673,5,1
7221,4,1
10925,5,1
14462,4,1
12945,5,1
21440,5,1
20973,4,1
8149,5,1
6256,4,0
1781,5,1
22287,5,1
1337,4,1
15300,5,1
12704,4,1
11194,5,1
14602,2,0
21198,4,1
15974,4,0
8580,5,1
14640,3,0
9805,5,1
19946,3,1
284,4,1
5640,5,1
2609,3,0
12962,5,1
16604,4,1
9336,4,0
1035,5,1
18552,5,1
9462,5,1
2287,3,0
14368,4,1
8216,3,1
12012,5,1
1755,3,0
148,5,1
5089,1,0
6790,4,1
10777,5,1
11909,4,1
8324,3,0
13986,4,1
398,4,1
19709,4,1
13556,5,1
18125,5,1
16660,5,1
16802,2,0
1581,4,0
18927,4,1
16464,3,0
18944,5,1
15955,5,1
20720,4,1
19698,4,1
15488,5,1
13841,5,1
6434,5,1
2981,3,0
20447,4,1
1644,5,1
13910,5,1
18845,4,1
9503,4,1
4150,4,1
6588,4,1
4479,5,1
19981,5,1
18804,5,1
20524,3,1
4537,5,1
651,5,1
1375,4,1
15317,5,1
14739,4,1
7545,5,1
5250,5,1
15581,5,1
13363,5,1
21623,5,1
13637,5,1
16332,4,1
6445,3,0
5246,4,1
7069,5,1
719,5,1
17761,5,1
20615,4,1
19780,4,1
1614,4,1
20427,4,1
2612,2,0
2415,5,1
2034,5,1
3853,2,0
9005,5,1
23279,5,1
3605,4,1
6349,4,1
3768,5,1
19740,3,0
14094,4,1
6700,4,1
8252,5,1
23330,3,0
6423,3,0
19124,5,1
19221,3,0
19704,5,1
4501,4,1
10745,4,1
6531,4,1
13443,4,1
7736,4,1
6338,4,1
13837,4,1
2974,4,1
3321,5,1
12896,4,1
539,5,1
13381,5,1
7965,2,0
9378,5,1
12134,4,1
18607,5,1
17954,4,0
15999,4,1
5701,5,1
4666,5,1
7844,5,1
12644,5,1
16721,3,0
15651,4,0
4845,3,1
2437,5,1
9121,4,1
4387,5,1
6551,5,1
166,5,1
7015,4,0
7719,4,1
19096,4,1
18810,5,1
14504,3,0
4186,5,1
21046,4,1
9246,5,1
17404,2,0
8012,4,1
8532,4,1
16427,5,1
3758,3,0
3693,5,1
3500,4,1
13938,4,0
4432,3,1
22416,5,1
15180,4,1
9895,5,1
11840,5,1
120,5,1
18598,4,1
6888,4,0
22745,4,1
147,5,1
19717,5,1
13366,2,0
23361,5,1
14383,5,1
17073,4,0
16724,4,1
10012,5,1
12111,5,1
3706,2,0
13061,5,1
20869,5,1
8110,4,1
22611,5,1
9170,4,1
17325,2,0
16262,5,1
21773,3,0
20836,5,1
18479,5,1
19540,5,1
13348,3,0
18153,5,1
13587,4,1
18202,4,1
13021,4,1
6382,4,1
17787,5,1
11311,2,0
618,5,1
20663,5,1
17618,4,1
8327,4,1
20903,5,1
21731,5,1
15652,5,1
6182,5,1
7678,5,1
21930,5,1
5499,5,1
6361,5,1
56,4,1
999,5,1
12536,4,1
3006,2,0
18827,5,1
11328,5,1
9878,5,1
11812,3,1
21375,4,1
21350,5,1
11609,5,1
17303,5,1
10216,5,1
18813,4,1
13680,3,0
18569,4,1
22383,5,1
4294,3,0
20075,5,1
8897,5,1
14265,3,1
20380,5,1
20048,5,1
2700,5,1
6125,4,1
4497,5,1
13022,5,1
21053,4,0
6068,5,1
12003,5,1
8934,2,0
5139,3,1
22819,4,1
20552,5,1
16866,2,0
4870,5,1
5986,5,1
10297,5,1
5878,2,0
11982,5,1
23018,5,1
8527,4,0
5478,5,1
20690,4,1
2114,3,1
21736,5,1
6117,4,1
9578,5,1
14255,3,0
2791,5,1
9546,4,1
23114,5,1
18237,5,1
16019,4,1
5610,5,1
920,3,0
19303,5,1
12987,4,1
14313,4,1
16883,5,1
6215,4,0
18645,5,1
1584,4,1
15479,5,1
17579,3,0
21213,2,1
11307,5,1
16060,5,1
2950,4,1
8485,2,0
17751,5,1
17381,5,1
9000,3,0
21282,1,0
13554,5,1
3403,5,1
21789,5,1
2759,4,1
9522,4,1
5296,4,1
15366,5,1
14728,3,0
19072,5,1
13977,4,1
4911,5,1
17975,5,1
6624,3,0
4798,5,1
15796,4,1
509,5,1
14942,4,1
7416,5,1
12074,3,1
9386,5,1
9033,5,1
17597,4,1
8492,4,0
21308,5,1
13110,5,1
23452,3,0
11070,4,1
20730,4,1
20337,1,1
4561,5,1
13908,4,1
9014,5,1
7372,5,1
20916,4,1
15572,5,1
22444,5,1
12388,5,1
1884,3,0
1295,5,1
21990,4,1
20748,5,1
17451,2,0
11561,5,1
7393,4,1
4340,5,1
9557,5,1
3371,4,0
11241,4,1
7631,4,1
8889,4,1
3522,4,1
19468,5,1
17291,4,1
2653,5,1
8779,4,1
13003,4,1
14223,3,0
2085,5,1
15823,5,1
8119,4,1
21219,5,1
13820,5,1
3491,4,1
9950,4,1
23010,5,1
2989,5,1
5933,4,1
12344,4,1
21593,4,1
22772,5,1
5077,5,1
19204,5,1
11441,3,0
4301,5,1
14660,5,1
14918,5,1
20086,3,0
14216,4,1
3891,5,1
8019,5,1
11107,5,1
2383,3,1
12209,5,1
5185,5,1
4559,5,1
19736,5,1
12897,3,1
20740,4,1
21578,5,1
18252,4,1
12824,5,1
14233,5,1
5711,5,1
18304,5,1
20242,5,1
14798,5,1
5019,2,0
21358,5,1
3256,5,1
14485,5,1
22376,5,1
18100,5,1
4525,4,1
21732,4,1
2481,5,1
5152,5,1
23458,5,1
20002,2,0
20241,5,1
7155,4,1
1074,5,1
18214,5,1
18520,5,1
15012,5,1
11610,2,0
2578,4,0
7033,5,1
14697,4,0
22784,4,1
22202,2,0
20238,4,1
18948,4,0
20255,4,1
11150,5,1
11359,5,1
1010,5,1
19026,3,1
663,5,1
1715,5,1
12852,5,1
7730,4,1
8960,2,0
628,5,1
11773,5,1
2360,3,1
6684,5,1
11188,4,1
8354,4,1
16754,2,0
13148,5,1
17860,5,1
7908,3,0
18055,2,0
10339,5,1
12507,4,1
18199,5,1
19174,3,0
3258,4,1
454,5,1
17944,4,1
15148,5,1
834,5,1
5131,5,1
19670,4,0
23354,5,1
5930,5,1
9226,5,1
5259,5,1
16772,5,1
12843,5,1
19290,4,1
8874,4,1
1724,5,1
18829,4,1
10840,5,1
13096,5,1
18852,4,1
17838,4,1
9641,5,1
5605,5,1
18592,5,1
6176,5,1
7507,5,1
21080,5,1
13503,4,1
14773,4,1
14239,5,1
19091,5,1
23339,5,1
12594,5,1
22583,5,1
23217,5,1
18549,5,1
9102,3,0
2331,2,0
3849,5,1
5793,3,0
19164,3,1
22010,3,0
1254,5,1
11075,4,1
8823,4,1
20109,5,1
21791,4,1
16992,3,0
12545,5,1
20753,5,1
10640,3,0
22056,5,1
20676,3,0
879,5,1
7158,5,1
4808,5,1
12799,5,1
15927,5,1
22822,5,1
1377,5,1
3225,5,1
21038,5,1
22925,5,1
8820,3,0
683,2,0
7893,5,1
10366,4,1
6004,2,0
16008,4,0
14284,4,1
12691,3,0
22987,5,1
11616,5,1
10561,5,1
2940,4,1
18221,5,1
268,4,1
20813,4,1
2384,3,0
18879,5,1
5927,5,1
6997,5,1
13789,5,1
22019,5,1
22040,5,1
10161,4,1
18001,5,1
697,5,1
22681,5,1
10512,4,1
19806,5,1
35,4,1
18986,5,1
23480,5,1
8791,2,0
1661,2,0
5565,4,1
10615,4,1
17193,5,1
22592,3,0
4585,4,1
18541,5,1
10616,4,1
10310,5,1
11576,5,1
19007,5,1
8060,5,1
21541,4,0
10386,5,1
16272,5,1
4893,3,0
16726,2,0
11902,5,1
21635,5,1
17347,2,0
21888,5,1
6652,5,1
14318,5,1
14665,4,1
19309,2,0
1165,4,1
13845,5,1
9699,5,1
11403,5,1
22827,4,1
13175,2,0
22627,5,1
19944,4,1
6872,5,1
7163,3,0
9508,4,1
21774,5,1
22689,4,1
13274,4,1
269,5,1
18866,5,1
8796,5,1
21461,4,1
937,2,0
10614,5,1
2255,5,1
925,5,1
21660,5,1
3777,2,0
1123,4,1
14010,2,0
1973,5,1
11196,5,1
14702,4,1
6496,5,1
1104,4,1
22321,5,1
8157,4,1
16367,4,1
9989,3,0
13416,4,1
14015,3,0
13222,5,1
13625,4,1
3918,5,1
7005,4,1
726,4,1
15844,5,1
11540,5,1
4877,5,1
15710,5,1
23261,5,1
3611,5,1
20141,4,1
30,5,1
18655,5,1
21499,5,1
13450,5,1
7697,2,0
10929,5,1
19906,5,1
16997,5,1
3844,3,0
22752,2,0
5662,4,1
15558,5,1
4503,4,1
17293,3,1
3204,4,1
7704,5,1
20040,2,0
13984,2,0
13936,5,1
21746,5,1
733,5,1
4817,4,1
13982,3,0
18620,4,1
5449,5,1
16971,5,1
18642,4,1
7873,5,1
11708,5,1
6259,5,1
23222,5,1
16968,4,1
5765,5,1
20902,4,1
20960,5,1
5059,4,0
21808,5,1
4379,5,1
149,5,1
13872,5,1
11439,2,0
17551,5,1
12150,3,1
18236,3,1
13740,5,1
11199,5,1
22964,4,0
6989,5,1
3088,5,1
3663,4,1
7695,5,1
2891,5,1
8219,5,1
22341,5,1
12648,5,1
11249,5,1
15731,5,1
21747,4,1
15825,5,1
12382,5,1
3163,3,1
20493,4,1
20574,4,1
18293,4,1
6365,5,1
3851,3,0
11744,4,1
1977,3,0
1838,5,1
3254,4,1
3330,4,1
16157,4,1
2294,5,1
6915,5,1
8484,4,1
3664,4,1
4933,5,1
5274,5,1
23309,4,1
10379,5,1
16972,5,1
6898,5,1
11524,4,1
11643,4,1
19973,4,1
21668,5,1
21942,5,1
8395,5,1
2731,5,1
15002,5,1
9903,4,0
17951,3,0
16839,5,1
23209,5,1
10904,3,1
1530,5,1
21941,4,1
1311,5,1
17353,5,1
15140,4,1
9080,5,1
2203,2,0
11802,5,1
22902,2,0
21454,5,1
20979,4,1
19635,5,1
8613,5,1
14009,5,1
3767,5,1
4565,4,0
8199,4,1
11797,5,1
2470,3,1
23413,4,1
1146,5,1
3872,5,1
585,5,1
17338,4,1
17830,5,1
5391,5,1
237,3,0
46,4,1
6119,5,1
4981,5,1
9317,5,1
13478,4,1
19553,4,1
14341,4,0
3944,4,1
855,4,1
13093,4,1
11287,3,0
8649,4,1
19213,5,1
5366,5,1
6817,4,1
21214,4,1
6425,4,1
18368,5,1
22945,5,1
4842,5,1
3464,2,1
4393,4,1
4533,4,1
11444,5,1
15694,5,1
18637,4,1
20684,5,1
22405,5,1
10933,2,0
11962,4,1
12479,5,1
5012,3,0
19180,3,1
129,5,1
7452,5,1
10490,2,0
19693,5,1
14409,5,1
12928,5,1
5240,2,0
2296,5,1
12612,5,1
5779,2,0
5404,5,1
10801,4,1
1318,2,0
22484,4,1
9149,5,1
12923,4,1
8707,4,1
18241,4,1
22595,5,1
16709,5,1
5015,2,0
16606,5,1
11018,2,0
15088,4,1
18707,3,1
11306,5,1
12577,5,1
17448,2,0
1429,4,1
9918,2,0
16499,4,1
6000,5,1
1943,2,1
6163,5,1
13471,4,0
16100,3,1
10526,5,1
6470,4,1
15462,4,0
10477,5,1
20099,4,1
17127,5,1
18894,5,1
9362,5,1
16517,2,0
18940,5,1
4741,2,0
23175,2,0
4036,5,1
11788,4,1
13427,5,1
8710,5,1
15250,5,1
18981,4,1
13492,4,1
18928,2,0
23176,5,1
924,5,1
13703,3,1
6376,4,1
16115,5,1
17821,4,1
16858,4,1
9251,3,0
3585,4,1
4773,5,1
5792,4,1
15860,4,1
19478,5,1
2510,3,0
6607,5,1
6618,3,0
19639,4,1
15195,5,1
17667,4,1
4433,5,1
6964,5,1
3267,5,1
7543,3,0
8141,5,1
11550,5,1
4946,3,0
12240,3,1
22072,5,1
185,3,0
11346,4,1
23184,5,1
5491,2,0
3103,4,1
15553,4,0
12887,4,1
17186,5,1
287,5,1
11300,4,1
23353,2,0
16216,5,1
12420,4,1
12316,2,1
23007,5,1
7983,5,1
8810,4,1
17692,4,1
11751,4,1
20738,5,1
14320,5,1
2282,5,1
5410,5,1
19501,5,1
13600,2,0
463,4,1
3096,5,1
6459,5,1
7125,5,1
19060,5,1
7641,3,1
18373,5,1
4418,5,1
14820,4,1
8809,5,1
5032,4,1
10374,5,1
23129,4,1
780,3,0
17367,5,1
624,4,1
16568,3,1
21399,5,1
1052,3,0
