Id,Rating,Recommended
18881,5,1
10343,5,1
5634,4,1
22792,4,1
620,5,1
22620,2,1
13933,5,1
18131,5,1
839,4,1
11521,5,1
1081,5,1
21632,4,1
8511,4,1
1124,5,1
14726,4,1
9088,4,1
9905,3,0
10257,5,1
372,5,1
16377,4,1
15208,4,1
11811,5,1
20982,5,1
15531,5,1
22180,5,1
2399,4,1
15291,4,1
5119,5,1
20658,2,0
20677,4,1
10788,5,1
4312,5,1
616,5,1
18039,5,1
9909,4,1
184,3,0
18815,5,1
7433,5,1
3774,4,1
21910,3,0
14635,5,1
19900,5,1
16198,5,1
7237,5,1
12341,5,1
4868,5,1
8974,5,1
16270,4,1
9254,1,0
17290,5,1
8848,5,1
18256,5,1
19720,5,1
19033,5,1
16498,4,1
23274,2,0
10035,3,0
10567,2,0
1000,4,1
1014,5,1
13515,5,1
3511,5,1
10538,5,1
20017,5,1
22896,4,1
22252,4,1
10347,5,1
6460,4,1
6579,4,1
11350,5,1
11960,4,1
897,5,1
5527,4,1
12174,4,1
1192,4,0
5353,4,1
15725,4,1
6645,5,1
20374,5,1
13136,4,1
22394,5,1
10152,5,1
7274,4,1
4081,5,1
9451,5,1
10247,2,0
14764,5,1
12016,3,0
10593,4,1
2075,4,1
1108,4,1
10390,4,1
8575,3,1
18763,5,1
8992,4,1
23098,2,0
8337,5,1
16106,4,1
21604,5,1
16903,5,1
17549,4,1
6847,5,1
16118,5,1
4841,5,1
322,5,1
22541,5,1
21663,5,1
7369,5,1
10069,5,1
8249,3,0
4705,2,0
21094,5,1
7944,2,0
6255,3,0
14249,3,0
16955,4,1
3991,4,1
7142,3,1
6811,4,1
1746,5,1
1929,3,0
6734,2,0
6605,4,1
13627,5,1
187,5,1
16072,5,1
22242,4,1
10389,5,1
17246,4,1
8947,4,0
7894,4,1
3152,4,1
12518,4,1
15595,4,0
12468,5,1
11308,3,0
17482,5,1
3884,5,1
18115,5,1
10151,3,0
3232,5,1
10824,4,1
14972,4,1
18942,4,0
11700,3,0
18036,2,0
5473,5,1
4422,5,1
1236,5,0
4065,5,1
7426,5,1
16,4,1
6826,4,1
11992,4,1
355,5,1
3819,4,0
10793,5,0
6174,5,1
3936,4,1
11500,5,1
927,5,1
9393,5,1
21415,3,1
17244,1,0
16809,5,1
19808,2,0
15554,5,1
8009,5,1
12681,5,1
13916,3,1
17263,3,0
4490,5,1
4887,5,1
19044,4,1
10870,2,0
1200,5,1
22632,4,1
8661,4,1
13661,4,1
14719,4,1
10159,4,1
9883,5,1
7431,5,1
1714,5,1
9684,4,1
7007,5,1
17703,5,1
3125,4,1
12049,5,1
5743,5,1
23326,5,1
11856,2,0
13179,4,1
21190,5,1
9647,4,1
16207,5,1
17196,5,1
11397,5,1
20631,4,1
16233,5,1
5594,3,0
2531,4,1
20117,5,1
19363,3,0
8360,5,1
8929,4,1
12195,5,1
6940,4,1
8607,5,1
8075,5,1
15010,5,1
1068,4,1
996,5,1
4373,5,1
22097,4,1
8381,5,1
16283,5,1
19,5,1
22057,5,1
21799,5,1
16096,4,0
12963,4,0
15881,4,1
11020,4,1
23065,5,1
15879,4,1
18807,3,0
19792,1,0
16300,4,1
8597,5,1
3929,5,1
21349,3,0
2605,5,1
20839,4,1
10765,5,1
11881,4,1
8285,2,1
7945,5,1
2896,4,1
6203,4,1
8082,4,1
10171,4,1
23311,5,1
19170,4,0
5598,5,1
21268,4,1
23037,3,1
9382,4,1
4282,2,0
2345,5,1
4609,4,1
9372,3,0
941,5,1
17328,5,1
11102,4,1
13183,4,1
16347,5,1
10523,4,1
10348,5,1
14963,5,1
12145,5,1
13384,4,1
11590,3,1
6011,5,1
350,3,0
722,5,1
23436,4,1
13176,3,0
18284,4,1
18094,3,0
2597,4,1
14832,5,1
1665,1,0
5917,4,1
19145,5,1
14316,4,1
21166,4,1
22181,5,1
494,4,1
1628,5,1
22389,2,0
9009,5,1
18118,5,1
21172,5,1
17720,4,1
370,4,1
8911,5,1
3050,5,1
23151,1,0
9413,5,1
1394,4,1
21243,4,1
1551,3,0
6681,4,1
2951,4,1
20442,4,1
13567,5,1
15864,5,1
8474,4,1
17616,4,1
20994,3,0
18716,4,1
15116,3,0
1283,4,1
11565,5,1
21581,5,1
11208,5,1
2300,4,1
21263,5,1
20090,4,1
14600,4,1
11430,2,1
3840,5,1
16153,4,1
9357,5,1
20725,3,0
4568,2,0
4459,5,1
3413,5,1
4255,3,1
1888,4,1
17037,5,1
6674,4,1
13867,5,1
22975,1,0
9702,4,1
12444,2,0
13401,4,0
8979,3,0
18072,5,1
20695,4,1
10075,5,1
13041,3,0
1231,5,1
7117,3,0
1771,4,1
19211,4,1
16824,4,1
364,4,1
22424,3,0
12540,4,1
5961,4,1
11897,5,1
3809,1,0
7332,5,1
7994,5,1
19773,4,0
7701,5,1
19069,5,1
21483,4,1
21703,5,1
2487,5,1
11780,4,1
21550,4,1
20940,5,1
12162,3,0
6175,5,1
6500,4,1
17505,4,1
8173,4,1
17316,5,1
14838,3,1
4424,5,1
7789,4,1
10661,5,1
12036,4,1
14437,3,1
15486,5,1
17961,5,1
16089,5,1
10008,5,1
8939,5,1
3373,4,1
16869,4,0
2453,5,1
22226,5,1
12772,5,1
12595,3,1
7903,4,1
7255,4,1
18129,2,0
6937,4,1
2214,5,1
9140,5,1
7655,4,1
16519,5,1
17086,4,1
17561,5,1
16667,5,1
17560,4,1
18302,4,1
14551,5,1
16066,3,1
12514,4,1
16403,5,1
8240,4,1
12737,4,1
13489,5,1
22456,3,0
4952,3,1
9487,4,1
13373,1,0
2467,2,0
19179,4,1
17103,5,1
17035,2,0
16285,4,1
14500,3,0
21864,3,0
16503,5,1
10482,4,1
9099,3,1
15626,4,1
3467,5,1
5208,3,0
667,4,1
15021,5,1
22872,4,0
22005,4,1
20487,5,1
44,3,1
15634,4,1
11759,4,0
6293,5,1
8220,3,0
15141,4,1
15245,5,1
20449,4,1
15390,5,1
11730,3,0
21386,5,1
4752,5,1
5009,5,1
17074,5,1
1190,4,1
15011,5,1
6716,5,1
10734,3,1
22329,4,1
10686,5,1
7578,1,0
8096,3,1
10260,4,1
13903,5,1
6862,4,1
1181,1,0
15447,5,1
22816,3,1
20074,5,1
20821,2,0
9454,5,1
5881,4,1
23415,5,1
2424,4,0
6450,5,1
4512,5,1
11026,2,0
6066,5,1
8177,5,1
10453,3,0
7113,5,1
12166,3,1
22584,4,1
16892,4,1
11784,5,1
5118,5,1
5553,4,1
3703,5,1
2119,5,1
15584,4,1
16048,4,1
3761,2,0
18743,4,1
18970,2,1
18922,5,1
20003,1,0
19429,4,1
12191,5,1
20287,4,0
21372,5,1
22919,5,1
19961,3,0
2617,4,1
14443,4,1
14659,5,1
12167,4,1
10497,2,0
8227,4,1
17366,4,1
5567,5,1
14361,1,0
8866,5,1
11243,2,1
6896,5,1
1718,5,1
18635,5,1
12451,4,1
20320,5,1
12213,5,1
7605,2,0
14436,5,1
12774,4,1
8536,4,1
20668,5,1
5376,5,1
8861,4,1
14174,4,1
17652,4,1
13972,5,1
19139,3,0
1494,4,1
16595,2,0
7326,5,1
16528,4,1
19017,4,1
19880,4,1
14543,5,1
15305,5,1
12740,4,1
21299,5,1
7467,4,1
5918,5,1
2117,5,1
13692,4,0
16801,4,1
22757,3,0
21510,4,1
541,5,1
4326,4,1
21934,5,1
17477,4,1
9498,3,0
21921,4,1
4581,5,1
9600,3,1
6535,5,1
6008,5,1
4045,5,1
20357,4,1
18731,3,1
8404,3,1
10603,4,1
19216,5,1
6367,5,1
9173,4,1
7622,4,1
15085,3,1
22579,4,1
18709,5,1
23032,2,0
19705,3,0
3512,3,1
18037,5,1
2847,5,1
17119,3,0
4346,4,1
13640,5,1
12697,2,0
3933,3,1
15378,3,0
14487,5,1
4319,1,0
13283,5,1
2833,5,1
19334,5,1
67,5,1
11458,5,1
3485,4,1
18768,1,0
12869,5,1
6741,3,0
22250,4,1
5417,5,1
11083,4,1
1700,4,1
4919,5,1
11437,5,1
223,5,1
9087,5,1
21125,5,1
1310,5,1
11701,4,1
15921,4,1
600,5,1
13710,5,1
10577,4,1
5292,5,1
2834,3,0
2838,4,1
18285,5,1
22278,3,1
1003,2,0
16993,5,1
9545,2,0
1072,4,1
12548,4,1
20671,5,1
4756,4,1
20644,2,0
15803,5,1
23356,5,1
10036,1,0
19067,2,0
5561,3,1
19867,4,1
20268,5,1
1096,4,1
22170,3,0
22804,4,1
1841,5,1
5148,3,0
2010,4,1
19822,4,1
12912,5,1
14240,4,1
15933,3,0
21160,5,1
15872,5,1
15077,3,0
10233,5,1
14752,3,0
3316,5,1
13275,4,0
19089,5,1
11374,5,1
4529,4,1
16907,4,1
5352,4,1
18461,5,1
2205,4,0
7339,5,1
7254,2,0
15889,5,1
13795,4,1
6481,3,1
11837,5,1
1761,3,0
2866,5,1
6464,1,0
13299,4,0
10383,4,1
7130,5,1
5717,5,1
5001,5,1
4263,4,1
22212,4,1
6348,5,1
12610,3,0
18752,4,1
11239,4,1
2977,5,1
14333,1,0
1265,1,0
20999,4,1
16297,4,1
17641,4,1
12463,3,1
9189,3,0
11409,4,1
13704,5,1
5349,4,1
3943,4,1
14993,5,1
14394,5,1
3692,5,1
19185,3,1
4157,4,1
1288,2,0
21388,5,1
5485,5,1
4617,4,1
7959,5,1
11141,5,1
22551,3,0
10984,4,1
13399,4,1
21502,4,1
18246,4,1
18486,5,1
7556,4,1
4486,4,1
15951,5,1
14077,4,1
22032,3,0
7379,5,1
11072,2,0
13988,4,1
3907,5,1
4634,4,1
14628,4,0
1322,4,1
14065,1,0
10168,5,1
5557,4,1
1820,3,1
3368,5,1
17279,5,1
17803,4,1
3588,5,1
9617,4,1
17043,5,1
17438,5,1
9820,3,1
6664,1,0
52,4,1
11956,2,0
10882,5,1
8533,5,1
7394,4,1
10808,5,1
3833,2,0
15342,4,1
21036,4,1
14423,5,1
12474,4,1
5051,4,1
735,3,0
4918,5,1
19804,5,1
20205,4,1
8666,5,1
16400,3,0
17016,3,1
21274,5,1
14132,3,0
11968,5,1
20459,4,1
17887,4,1
7748,2,0
12991,5,1
6344,5,1
4954,5,1
17771,2,0
3673,5,1
13310,4,1
4353,5,1
10054,5,1
5761,5,1
5786,5,1
20406,4,1
10774,4,1
16307,4,1
13698,5,1
17336,3,0
22255,5,1
1575,3,1
5222,5,1
1743,4,1
19668,4,1
9626,5,1
20911,3,0
11993,5,1
8698,2,0
19443,4,1
15472,5,1
2910,4,1
18800,5,1
19609,4,1
2367,5,1
5800,4,1
6795,2,0
3599,4,1
14749,3,1
6169,5,1
863,5,1
7661,4,1
239,4,1
17107,5,1
8137,4,1
12470,5,1
5214,4,1
20953,5,1
17472,3,0
11542,5,1
14419,2,0
15894,5,1
11791,5,1
22820,5,1
11006,4,1
8561,5,1
14843,5,1
17473,3,0
7284,5,1
2895,4,1
17894,3,0
21739,4,1
17522,4,1
2778,5,1
10947,3,0
14350,5,1
8596,3,0
3210,5,1
389,3,0
9354,5,1
15874,5,1
1797,5,1
13253,5,1
1591,4,1
5490,5,1
8382,5,1
13539,3,1
2484,3,0
6010,4,1
7557,4,1
14701,5,1
15182,3,1
16967,4,1
22723,5,1
14889,4,1
3063,5,1
20536,4,1
13669,4,1
14902,5,1
21246,3,1
22260,5,1
21814,5,1
12446,5,1
4510,4,1
4776,5,1
15945,3,0
13066,4,1
16649,4,1
397,4,1
7537,5,1
1386,5,1
17470,4,1
2475,3,0
9817,4,1
2067,4,1
13081,4,1
2927,5,1
16253,4,1
4456,5,1
22086,5,1
18657,3,0
12833,4,1
13948,3,1
18106,5,1
22483,4,1
10980,5,1
16746,5,1
10779,4,0
8274,5,1
19872,3,0
13188,4,1
8204,5,1
20101,4,1
20723,5,1
11537,3,0
22524,5,1
9530,5,1
13102,5,1
9997,5,1
11514,5,1
14955,4,1
19301,4,1
7603,4,1
4126,3,0
20728,5,1
7832,2,1
14616,4,1
16518,4,1
10241,4,1
1637,4,1
18038,4,1
12875,5,1
19129,4,1
5311,5,1
17270,4,1
13923,2,1
14349,5,1
10051,5,1
9101,4,1
22714,3,0
222,5,1
2998,1,0
11695,4,1
5876,3,0
16329,4,0
2635,4,1
4417,2,0
16585,2,1
20798,5,1
3380,5,1
15612,5,1
22892,5,1
12797,5,1
23024,5,1
22309,4,1
3197,5,1
11764,3,0
10707,5,1
18770,2,0
6018,4,1
21727,4,1
23284,5,1
17450,3,0
7952,4,1
3003,4,1
10226,5,1
8591,4,1
15708,4,1
4815,5,1
11476,5,1
1209,3,1
4375,5,1
12126,4,1
5920,5,1
15624,2,0
15171,4,1
1690,4,0
15330,5,1
8153,4,1
17212,5,1
5671,4,1
21470,5,1
9201,5,1
12754,5,1
10029,3,0
14875,5,1
7349,5,1
20946,5,1
21957,5,1
16124,2,0
3429,4,1
8076,4,1
20359,5,1
18964,3,0
9297,5,1
5904,4,1
14377,4,1
23088,4,1
11356,2,0
13033,5,1
12669,5,1
5823,5,1
13511,3,0
12272,5,1
11844,5,1
16398,5,1
3081,5,1
18113,5,1
16343,5,1
2015,5,1
4203,5,1
16509,5,1
22940,3,0
16477,4,1
23285,5,1
21971,5,1
18808,4,1
6776,5,1
609,3,0
1708,4,1
12756,4,0
19162,3,1
6350,5,1
11508,5,1
7522,5,1
1793,4,1
7061,3,1
21242,1,0
22587,2,0
16543,5,1
10944,5,1
2122,3,1
18489,3,0
23431,5,1
2416,5,1
3206,4,1
50,3,1
4878,3,0
11745,5,1
23264,5,1
16698,4,0
8840,3,1
8077,5,1
21419,4,1
2021,5,1
809,5,1
4051,5,1
11719,3,1
21801,3,0
13677,5,1
7512,2,0
7479,3,0
11994,4,1
861,4,1
5909,2,1
19177,5,1
290,5,1
8740,4,1
1900,5,1
2155,5,1
260,4,1
16308,5,1
19292,5,1
8956,4,1
14609,4,1
5764,4,1
16716,5,1
9045,5,1
17669,5,1
15430,5,1
5836,4,1
19726,5,1
5510,5,1
3919,4,1
13042,4,1
1415,5,1
16783,5,1
11522,5,1
10279,4,1
23161,4,1
9728,4,1
18793,5,1
8192,4,1
9689,5,1
717,4,1
521,4,1
4872,5,1
7960,5,1
20888,2,0
1367,4,1
17501,4,1
15871,4,1
18390,4,1
18853,4,1
5409,4,1
15497,5,1
20917,3,0
18551,5,1
6393,4,1
6979,4,1
5963,5,1
13810,3,0
19469,4,1
14633,5,1
20036,5,1
13415,2,0
16099,5,1
4190,2,0
15746,5,1
8073,4,1
23472,5,1
17287,4,1
2297,5,1
13269,5,1
5235,2,1
22259,5,1
13858,5,1
4825,5,1
12439,4,0
2832,5,1
17800,4,1
7702,5,1
20925,4,1
21816,4,1
20518,3,0
11833,4,1
19832,5,1
96,3,0
6699,5,1
5076,5,1
20948,4,1
14560,5,1
19369,5,1
5216,4,1
14771,5,1
10634,5,1
15060,2,0
10483,5,1
7676,4,1
15267,4,1
20016,5,1
9373,4,1
17684,3,1
3463,5,1
21235,5,1
12892,4,0
821,3,0
7001,5,1
15283,5,1
3154,5,1
18809,5,1
22300,5,1
19441,4,1
17327,4,1
12030,2,0
13985,5,1
18499,5,1
2402,5,1
22133,5,1
3350,5,1
5535,4,1
13200,5,1
10183,5,1
23350,5,1
22638,4,1
17753,5,1
10891,5,1
15003,4,1
7395,4,1
10749,4,1
15777,4,1
5695,5,1
21173,4,1
7266,5,1
10074,5,1
21890,4,1
3861,5,1
5224,4,1
4953,4,1
18774,4,1
5582,4,1
16592,5,1
22557,5,1
14079,3,0
4100,3,1
10467,5,1
2611,2,0
363,4,1
15272,3,0
9852,5,1
20866,5,1
12346,4,1
14004,3,1
14215,5,1
11380,5,1
341,5,1
6227,5,1
12673,4,1
7221,3,1
10925,5,1
14462,4,1
12945,5,1
21440,5,1
20973,5,1
8149,4,1
6256,5,0
1781,5,1
22287,5,1
1337,4,1
15300,5,1
12704,4,1
11194,5,1
14602,1,0
21198,4,1
15974,3,1
8580,5,1
14640,4,1
9805,5,1
19946,2,0
284,5,1
5640,5,1
2609,4,0
12962,5,1
16604,4,1
9336,3,0
1035,5,1
18552,4,1
9462,5,1
2287,3,0
14368,4,1
8216,4,1
12012,5,1
1755,1,0
148,4,1
5089,4,1
6790,5,1
10777,5,1
11909,4,1
8324,3,0
13986,5,1
398,3,1
19709,3,1
13556,4,1
18125,5,1
16660,4,1
16802,1,0
1581,2,0
18927,3,0
16464,3,0
18944,5,1
15955,5,1
20720,3,1
19698,5,1
15488,4,1
13841,5,1
6434,5,1
2981,2,0
20447,4,1
1644,4,1
13910,5,1
18845,4,1
9503,3,1
4150,4,1
6588,5,1
4479,4,1
19981,5,1
18804,4,1
20524,3,0
4537,4,1
651,5,1
1375,4,1
15317,5,1
14739,4,1
7545,5,1
5250,5,1
15581,5,1
13363,5,1
21623,4,1
13637,5,1
16332,5,1
6445,3,0
5246,4,1
7069,5,1
719,4,1
17761,5,1
20615,3,1
19780,4,1
1614,4,0
20427,3,1
2612,4,0
2415,5,1
2034,5,1
3853,1,0
9005,4,1
23279,5,1
3605,4,1
6349,5,1
3768,5,1
19740,3,0
14094,4,1
6700,3,0
8252,4,1
23330,3,0
6423,1,0
19124,5,1
19221,3,0
19704,5,1
4501,4,1
10745,4,1
6531,3,1
13443,5,1
7736,5,1
6338,4,1
13837,4,1
2974,5,1
3321,5,1
12896,5,1
539,3,1
13381,5,1
7965,3,0
9378,5,1
12134,4,1
18607,4,1
17954,3,0
15999,5,1
5701,5,1
4666,5,1
7844,5,1
12644,5,1
16721,1,0
15651,2,0
4845,4,1
2437,4,1
9121,4,1
4387,5,1
6551,5,1
166,4,1
7015,3,0
7719,4,1
19096,3,1
18810,5,1
14504,3,0
4186,3,1
21046,2,1
9246,5,1
17404,3,0
8012,4,1
8532,4,1
16427,5,1
3758,3,0
3693,5,1
3500,5,1
13938,3,0
4432,2,1
22416,5,1
15180,5,1
9895,5,1
11840,5,1
120,4,1
18598,4,1
6888,2,0
22745,5,1
147,5,1
19717,5,1
13366,2,0
23361,4,1
14383,5,1
17073,3,0
16724,4,1
10012,4,1
12111,5,1
3706,2,0
13061,3,1
20869,5,1
8110,4,1
22611,4,1
9170,4,1
17325,1,0
16262,5,1
21773,2,0
20836,5,1
18479,5,1
19540,5,1
13348,1,0
18153,5,1
13587,5,1
18202,4,1
13021,4,1
6382,3,1
17787,5,1
11311,3,0
618,4,1
20663,5,1
17618,4,1
8327,3,1
20903,4,1
21731,5,1
15652,4,1
6182,4,0
7678,4,1
21930,5,1
5499,5,1
6361,4,1
56,3,1
999,5,1
12536,2,1
3006,3,0
18827,4,1
11328,5,1
9878,4,1
11812,4,1
21375,4,1
21350,4,1
11609,5,1
17303,5,1
10216,5,1
18813,4,1
13680,3,0
18569,5,1
22383,4,1
4294,2,0
20075,5,1
8897,5,1
14265,4,0
20380,4,1
20048,5,1
2700,5,1
6125,4,1
4497,4,1
13022,5,1
21053,3,1
6068,4,1
12003,5,1
8934,2,0
5139,3,1
22819,5,1
20552,5,1
16866,1,0
4870,5,1
5986,4,1
10297,5,1
5878,3,0
11982,4,1
23018,4,1
8527,4,0
5478,5,1
20690,5,1
2114,3,1
21736,5,1
6117,4,1
9578,5,1
14255,2,0
2791,4,1
9546,4,1
23114,5,1
18237,5,1
16019,3,1
5610,5,1
920,3,0
19303,4,1
12987,4,1
14313,5,1
16883,5,1
6215,3,0
18645,4,1
1584,5,1
15479,5,1
17579,1,0
21213,4,0
11307,4,1
16060,5,1
2950,4,1
8485,2,0
17751,5,1
17381,5,1
9000,2,0
21282,2,0
13554,5,1
3403,5,1
21789,4,1
2759,4,1
9522,4,1
5296,4,0
15366,4,1
14728,3,0
19072,5,1
13977,4,1
4911,4,1
17975,5,1
6624,2,0
4798,4,1
15796,3,1
509,5,1
14942,4,1
7416,4,1
12074,4,1
9386,5,1
9033,5,1
17597,3,1
8492,3,0
21308,5,1
13110,5,1
23452,3,0
11070,4,1
20730,5,1
20337,4,1
4561,4,1
13908,4,1
9014,5,1
7372,3,1
20916,4,1
15572,5,1
22444,5,1
12388,4,1
1884,4,1
1295,5,1
21990,4,1
20748,3,1
17451,1,0
11561,4,1
7393,3,1
4340,5,1
9557,4,1
3371,3,0
11241,4,1
7631,5,1
8889,4,1
3522,5,1
19468,5,1
17291,5,1
2653,5,1
8779,3,1
13003,4,1
14223,3,0
2085,5,1
15823,4,1
8119,5,1
21219,5,1
13820,5,1
3491,5,1
9950,5,1
23010,5,1
2989,5,1
5933,5,1
12344,4,1
21593,5,1
22772,4,1
5077,5,1
19204,4,1
11441,3,0
4301,5,1
14660,4,1
14918,4,1
20086,1,0
14216,5,1
3891,5,1
8019,5,1
11107,5,1
2383,3,1
12209,5,1
5185,5,1
4559,4,1
19736,4,1
12897,4,1
20740,3,1
21578,4,1
18252,5,1
12824,3,1
14233,5,1
5711,5,1
18304,5,1
20242,5,1
14798,5,1
5019,4,0
21358,5,1
3256,5,1
14485,5,1
22376,5,1
18100,5,1
4525,4,1
21732,4,1
2481,5,1
5152,5,1
23458,5,1
20002,3,0
20241,5,1
7155,4,1
1074,5,1
18214,4,1
18520,5,1
15012,4,1
11610,2,0
2578,4,0
7033,5,1
14697,3,0
22784,5,1
22202,3,0
20238,5,1
18948,3,0
20255,3,1
11150,5,1
11359,5,1
1010,5,1
19026,4,1
663,5,1
1715,5,1
12852,5,1
7730,4,1
8960,2,0
628,5,1
11773,3,1
2360,4,1
6684,4,1
11188,4,1
8354,3,1
16754,3,0
13148,5,1
17860,4,1
7908,2,0
18055,1,0
10339,5,1
12507,4,1
18199,5,1
19174,2,0
3258,4,1
454,5,1
17944,4,1
15148,5,1
834,4,1
5131,5,1
19670,4,0
23354,5,1
5930,4,1
9226,4,1
5259,5,1
16772,5,1
12843,3,1
19290,3,1
8874,4,1
1724,5,1
18829,4,1
10840,4,1
13096,5,1
18852,5,1
17838,3,1
9641,5,1
5605,5,1
18592,4,1
6176,5,1
7507,5,1
21080,5,1
13503,4,1
14773,4,1
14239,5,1
19091,5,1
23339,4,1
12594,5,1
22583,4,1
23217,4,1
18549,4,1
9102,2,0
2331,2,0
3849,4,1
5793,3,0
19164,4,1
22010,3,0
1254,5,1
11075,4,1
8823,4,1
20109,5,1
21791,3,1
16992,2,0
12545,5,1
20753,5,1
10640,2,0
22056,4,1
20676,4,0
879,5,1
7158,5,1
4808,5,1
12799,5,1
15927,4,1
22822,5,1
1377,5,1
3225,4,1
21038,5,1
22925,5,1
8820,3,0
683,4,0
7893,4,1
10366,4,0
6004,3,0
16008,3,0
14284,4,1
12691,1,0
22987,4,1
11616,5,1
10561,4,1
2940,5,1
18221,5,1
268,3,1
20813,5,1
2384,2,0
18879,5,1
5927,5,1
6997,5,1
13789,5,1
22019,3,1
22040,4,1
10161,4,1
18001,4,1
697,5,1
22681,4,1
10512,5,1
19806,5,1
35,4,1
18986,5,1
23480,4,1
8791,2,0
1661,3,0
5565,4,1
10615,5,1
17193,4,1
22592,1,0
4585,4,1
18541,5,1
10616,4,1
10310,5,1
11576,5,1
19007,4,1
8060,5,1
21541,3,1
10386,5,1
16272,5,1
4893,3,0
16726,3,0
11902,4,1
21635,4,1
17347,3,0
21888,5,1
6652,4,1
14318,5,1
14665,4,1
19309,2,0
1165,5,1
13845,5,1
9699,5,1
11403,4,1
22827,4,1
13175,2,0
22627,4,1
19944,4,1
6872,5,1
7163,2,0
9508,4,1
21774,4,1
22689,5,1
13274,4,1
269,5,1
18866,5,1
8796,5,1
21461,4,1
937,1,0
10614,5,1
2255,5,1
925,5,1
21660,5,1
3777,3,0
1123,5,1
14010,3,0
1973,5,1
11196,4,1
14702,4,1
6496,4,1
1104,5,1
22321,5,1
8157,5,1
16367,4,1
9989,2,0
13416,4,1
14015,3,0
13222,4,1
13625,3,1
3918,5,1
7005,5,1
726,5,1
15844,5,1
11540,5,1
4877,4,1
15710,4,1
23261,4,1
3611,5,1
20141,2,0
30,5,1
18655,5,1
21499,5,1
13450,5,1
7697,4,0
10929,4,1
19906,5,1
16997,5,1
3844,3,0
22752,2,0
5662,3,1
15558,5,1
4503,5,1
17293,3,1
3204,4,1
7704,5,1
20040,3,0
13984,1,0
13936,4,1
21746,4,1
733,4,1
4817,4,1
13982,3,0
18620,4,1
5449,4,1
16971,5,1
18642,4,1
7873,5,1
11708,5,1
6259,4,1
23222,5,1
16968,4,1
5765,5,1
20902,5,1
20960,4,1
5059,4,1
21808,5,1
4379,5,1
149,5,1
13872,4,1
11439,3,0
17551,5,1
12150,2,1
18236,4,1
13740,4,1
11199,4,1
22964,3,0
6989,5,1
3088,4,1
3663,5,1
7695,5,1
2891,5,1
8219,3,1
22341,5,1
12648,4,1
11249,5,1
15731,5,1
21747,4,1
15825,5,1
12382,5,1
3163,3,1
20493,5,1
20574,4,1
18293,4,1
6365,5,1
3851,1,0
11744,4,1
1977,4,0
1838,4,1
3254,4,1
3330,3,1
16157,3,1
2294,4,1
6915,5,1
8484,4,1
3664,5,1
4933,5,1
5274,4,1
23309,3,1
10379,5,1
16972,5,1
6898,4,1
11524,5,1
11643,4,1
19973,3,1
21668,5,1
21942,5,1
8395,5,1
2731,5,1
15002,5,1
9903,4,0
17951,3,0
16839,4,1
23209,5,1
10904,4,0
1530,5,1
21941,5,1
1311,5,1
17353,5,1
15140,4,1
9080,4,1
2203,3,0
11802,5,1
22902,3,0
21454,4,1
20979,4,1
19635,5,1
8613,5,1
14009,5,1
3767,5,1
4565,3,0
8199,5,1
11797,5,1
2470,4,1
23413,4,1
1146,5,1
3872,4,1
585,5,1
17338,5,1
17830,5,1
5391,5,1
237,4,0
46,4,1
6119,4,1
4981,4,1
9317,5,1
13478,3,1
19553,4,1
14341,3,0
3944,3,1
855,4,1
13093,4,1
11287,3,0
8649,4,1
19213,5,1
5366,5,1
6817,3,1
21214,3,0
6425,5,0
18368,5,1
22945,3,1
4842,5,1
3464,4,1
4393,5,1
4533,3,1
11444,5,1
15694,5,1
18637,5,1
20684,5,1
22405,5,1
10933,3,0
11962,4,1
12479,5,1
5012,4,0
19180,2,1
129,5,1
7452,5,1
10490,2,0
19693,5,1
14409,4,1
12928,4,1
5240,3,0
2296,5,1
12612,5,1
5779,2,0
5404,5,1
10801,5,1
1318,4,0
22484,4,1
9149,5,1
12923,4,1
8707,4,1
18241,4,1
22595,5,1
16709,5,1
5015,3,0
16606,5,1
11018,2,0
15088,5,1
18707,5,1
11306,5,1
12577,4,1
17448,3,0
1429,5,1
9918,3,0
16499,3,1
6000,4,1
1943,3,0
6163,5,1
13471,3,0
16100,4,0
10526,5,1
6470,5,1
15462,2,0
10477,4,1
20099,5,1
17127,5,1
18894,5,1
9362,5,1
16517,3,0
18940,5,1
4741,4,0
23175,1,0
4036,5,1
11788,5,1
13427,5,1
8710,5,1
15250,5,1
18981,4,1
13492,4,1
18928,4,0
23176,5,1
924,5,1
13703,3,1
6376,4,1
16115,4,1
17821,5,1
16858,3,1
9251,3,0
3585,5,1
4773,5,1
5792,4,1
15860,5,1
19478,5,1
2510,3,1
6607,5,1
6618,3,0
19639,3,1
15195,5,1
17667,5,1
4433,4,1
6964,5,1
3267,4,1
7543,3,0
8141,5,1
11550,5,1
4946,5,0
12240,3,1
22072,4,1
185,2,0
11346,5,1
23184,5,1
5491,1,0
3103,4,1
15553,4,0
12887,4,1
17186,5,1
287,5,1
11300,3,1
23353,2,0
16216,5,1
12420,4,1
12316,3,1
23007,5,1
7983,5,1
8810,4,1
17692,5,1
11751,4,1
20738,4,1
14320,4,1
2282,4,1
5410,5,1
19501,5,1
13600,1,0
463,4,1
3096,4,1
6459,5,1
7125,4,1
19060,5,1
7641,3,1
18373,5,1
4418,5,1
14820,2,1
8809,5,1
5032,4,1
10374,5,1
23129,5,1
780,2,0
17367,5,1
624,4,1
16568,3,1
21399,5,1
1052,3,0
